2026-04-22T23:41:17.313197Z  INFO hd-linux-voice starting
2026-04-22T23:41:17.313643Z  INFO Config loaded ptt_key=KEY_LEFTCTRL dwell_ms=50 gap_ms=30 macros=1
2026-04-22T23:41:17.313923Z  INFO uinput virtual keyboard opened
2026-04-22T23:41:17.325168Z DEBUG PTT device found: CHERRY Mechanical Keyboard (key=KEY_LEFTCTRL)
2026-04-22T23:41:17.325273Z  INFO Injection thread started
2026-04-22T23:41:17.332890Z  INFO Audio device: PipeWire Sound Server
2026-04-22T23:41:17.334319Z  WARN Device native rate is 44100 Hz (not 16 kHz); will resample in capture callback. native_rate=44100 native_channels=2
2026-04-22T23:41:17.334333Z  INFO Audio stream config: 2 ch @ 44100 Hz
2026-04-22T23:41:17.339116Z  INFO Audio capture stream started (warm)
2026-04-22T23:41:17.339163Z  INFO PTT thread started (key=KEY_LEFTCTRL)
2026-04-22T23:41:17.340785Z  INFO Loaded ONNX Runtime dylib with version '1.24.4'
2026-04-22T23:41:17.340790Z  WARN ort 2.0.0-rc.10 may have compatibility issues with the ONNX Runtime binary found at `libonnxruntime.so`; expected GetVersionString to return '1.22.x', but got '1.24.4'
2026-04-22T23:41:17.340793Z  INFO STT thread started
2026-04-22T23:41:17.340801Z  INFO Successfully registered `CPUExecutionProvider` source=session options
2026-04-22T23:41:17.340817Z DEBUG Environment not yet initialized, creating a new one
whisper_init_from_file_with_params_no_state: loading model from '/home/chadmin/Documents/GitHub/hd-linux-voice/models/whisper/ggml-tiny.en.bin'
whisper_init_with_params_no_state: use gpu    = 0
whisper_init_with_params_no_state: flash attn = 0
whisper_init_with_params_no_state: gpu_device = 0
whisper_init_with_params_no_state: dtw        = 0
whisper_init_with_params_no_state: devices    = 1
whisper_init_with_params_no_state: backends   = 1
whisper_model_load: loading model
whisper_model_load: n_vocab       = 51864
whisper_model_load: n_audio_ctx   = 1500
whisper_model_load: n_audio_state = 384
whisper_model_load: n_audio_head  = 6
whisper_model_load: n_audio_layer = 4
whisper_model_load: n_text_ctx    = 448
whisper_model_load: n_text_state  = 384
whisper_model_load: n_text_head   = 6
whisper_model_load: n_text_layer  = 4
whisper_model_load: n_mels        = 80
whisper_model_load: ftype         = 1
whisper_model_load: qntvr         = 0
whisper_model_load: type          = 1 (tiny)
2026-04-22T23:41:17.352757Z  INFO Discovered OrtHardwareDevice {vendor_id:0x1002, device_id:0x13c0, vendor:, type:1, metadata: [card_idx=0, pci_bus_id=0000:7b:00.0, ]}
2026-04-22T23:41:17.352765Z  INFO Discovered OrtHardwareDevice {vendor_id:0x1002, device_id:0x744c, vendor:, type:1, metadata: [card_idx=1, pci_bus_id=0000:03:00.0, ]}
2026-04-22T23:41:17.352767Z  INFO Discovered OrtHardwareDevice {vendor_id:0x1022, device_id:0x0, vendor:AMD, type:0, metadata: []}
